,dBAS,PM25,PM10
2018-04-13 10:23:19,70.9177105263,1198,127
2018-04-13 10:24:19,70.9855208333,1211,150
2018-04-13 10:25:19,75.6609583333,1147,130
2018-04-13 10:26:19,76.1473958333,1227,144
2018-04-13 10:27:19,71.0414791667,1363,176
2018-04-13 10:28:19,73.7638958333,1391,168
2018-04-13 10:29:19,76.46775,1311,152
2018-04-13 10:30:19,73.7284583333,1452,188
2018-04-13 10:31:19,67.1814375,1411,155
2018-04-13 10:32:19,66.176625,1295,142
2018-04-13 10:33:19,70.9895833333,1291,136
2018-04-13 10:34:19,67.1753125,1361,154
2018-04-13 10:35:19,69.9102922756,1288,150
2018-04-13 10:36:19,74.4424166667,1290,142
2018-04-13 10:37:19,76.4183125,1245,145
2018-04-13 10:38:19,72.8129375,1174,137
2018-04-13 10:39:19,70.645625,1201,135
2018-04-13 10:40:19,70.3592291667,1319,131
2018-04-13 10:41:19,71.2803541667,1424,133
2018-04-13 10:42:19,70.6841875,1422,119
2018-04-13 10:43:19,70.7611666667,1485,133
2018-04-13 10:44:19,70.937,1407,136
2018-04-13 10:45:19,71.7097916667,1327,138
2018-04-13 10:46:19,74.611875,1117,123
2018-04-13 10:47:19,70.9607708333,1129,129
2018-04-13 10:48:19,70.3059583333,1126,126
2018-04-13 10:49:19,67.6666666667,1106,144
2018-04-13 10:50:19,71.2423958333,1147,118
2018-04-13 10:51:19,77.1554070981,1281,124
2018-04-13 10:52:19,70.8827708333,1324,156
2018-04-13 10:53:19,71.2456666667,1571,177
2018-04-13 10:54:19,71.4255416667,1500,165
2018-04-13 10:55:19,74.5711875,1453,155
2018-04-13 10:56:19,73.6303333333,1643,167
2018-04-13 10:57:19,73.0854166667,2124,166
2018-04-13 10:58:19,74.6355625,2021,253
2018-04-13 10:59:19,73.3904583333,1886,242
2018-04-13 11:00:19,72.6967291667,1809,257
2018-04-13 11:01:19,76.1035208333,1498,198
2018-04-13 11:02:19,73.988625,1517,178
2018-04-13 11:03:19,72.796375,1561,177
2018-04-13 11:04:19,69.0376875,1350,162
2018-04-13 11:05:19,67.9730625,1349,153
2018-04-13 11:06:19,67.9879791667,1240,154
2018-04-13 11:07:19,67.8492484342,1194,127
2018-04-13 11:08:19,69.3422916667,1402,145
2018-04-13 11:09:19,67.9251458333,1315,136
2018-04-13 11:10:19,67.967625,1373,150
2018-04-13 11:11:19,71.963375,1259,150
2018-04-13 11:12:19,73.5764375,1173,139
2018-04-13 11:13:19,73.7725416667,1298,149
2018-04-13 11:14:19,68.0498333333,1246,142
2018-04-13 11:15:19,67.71775,1404,177
2018-04-13 11:16:19,68.4797708333,1260,135
2018-04-13 11:17:19,68.575125,1367,157
2018-04-13 11:18:19,68.681375,1556,184
2018-04-13 11:19:19,69.1729166667,1817,195
2018-04-13 11:20:19,69.6991666667,1842,221
2018-04-13 11:21:19,67.4142291667,1760,217
2018-04-13 11:22:19,61.1760833333,1723,231
2018-04-13 11:23:19,60.9438622129,1741,276
2018-04-13 11:24:19,60.9903541667,1555,241
2018-04-13 11:25:19,59.7880625,1597,210
2018-04-13 11:26:19,59.2292291667,1441,174
2018-04-13 11:27:19,61.1190416667,1384,182
2018-04-13 11:28:19,65.2259375,1136,134
2018-04-13 11:29:19,66.7679791667,1180,124
2018-04-13 11:30:19,62.7971041667,1095,127
2018-04-13 11:31:19,62.7381041667,1370,166
2018-04-13 11:32:19,61.0890416667,1913,241
2018-04-13 11:33:19,62.5080208333,1456,193
2018-04-13 11:34:19,61.5054583333,1058,137
2018-04-13 11:35:19,60.893,1025,133
2018-04-13 11:36:19,64.1991875,1135,135
2018-04-13 11:37:19,62.3226458333,1140,132
2018-04-13 11:38:19,63.325,1037,128
2018-04-13 11:39:19,58.730960334,929,123
2018-04-13 11:40:19,59.8565625,968,121
2018-04-13 11:41:19,58.9999166667,1152,143
2018-04-13 11:42:19,60.3764166667,1060,149
2018-04-13 11:43:19,59.7696875,1241,162
2018-04-13 11:44:19,59.5882083333,1388,191
2018-04-13 11:45:19,60.3663333333,1513,229
2018-04-13 11:46:19,59.910875,1371,204
2018-04-13 11:47:19,59.2605208333,1173,205
2018-04-13 11:48:19,60.2200416667,1284,260
2018-04-13 11:49:19,58.6395833333,1239,208
2018-04-13 11:50:19,59.1379791667,1138,192
2018-04-13 11:51:19,59.7287291667,936,135
2018-04-13 11:52:19,58.4808541667,1021,159
2018-04-13 11:53:19,59.7175833333,1040,172
2018-04-13 11:54:19,59.918875,1059,167
2018-04-13 11:55:19,58.5345511482,1056,195
2018-04-13 11:56:19,59.1920625,1046,175
2018-04-13 11:57:19,62.5341875,1155,230
2018-04-13 11:58:19,60.3421458333,1136,192
2018-04-13 11:59:19,61.3361875,1017,148
2018-04-13 12:00:19,60.1106458333,1150,190
2018-04-13 12:01:19,59.8061458333,1126,174
2018-04-13 12:02:19,59.5095833333,1090,157
2018-04-13 12:03:19,61.8461041667,1015,137
2018-04-13 12:04:19,59.5472083333,1098,148
2018-04-13 12:05:19,61.6435208333,1137,166
2018-04-13 12:06:19,59.5609583333,1162,182
2018-04-13 12:07:19,60.3462708333,1060,145
2018-04-13 12:08:19,62.7483958333,1086,141
2018-04-13 12:09:19,61.136125,1149,159
2018-04-13 12:10:19,60.169625,1118,171
2018-04-13 12:11:19,61.7988100209,1141,184
2018-04-13 12:12:19,58.865125,1139,173
2018-04-13 12:13:19,61.067875,1109,166
2018-04-13 12:14:19,61.0162083333,1041,152
2018-04-13 12:15:19,60.1790208333,1182,155
2018-04-13 12:16:19,60.0280208333,1146,175
2018-04-13 12:17:19,60.1645625,1101,164
2018-04-13 12:18:19,59.4395625,1065,137
2018-04-13 12:19:19,59.3390625,1074,148
2018-04-13 12:20:19,57.8270833333,1083,189
2018-04-13 12:21:19,59.8652083333,1114,159
2018-04-13 12:22:19,58.1130208333,1122,146
2018-04-13 12:23:19,58.4108958333,1059,125
2018-04-13 12:24:19,57.8761666667,947,108
2018-04-13 12:25:19,57.5888125,959,112
2018-04-13 12:26:19,59.203875,1096,143
2018-04-13 12:27:19,58.172526096,1269,182
2018-04-13 12:28:19,58.5840208333,1095,147
2018-04-13 12:29:19,57.6312291667,965,122
2018-04-13 12:30:19,59.7888958333,1003,147
2018-04-13 12:31:19,58.3388333333,1087,157
2018-04-13 12:32:19,59.8126458333,1335,190
2018-04-13 12:33:19,57.7591666667,1477,281
2018-04-13 12:34:19,58.7914791667,1509,212
2018-04-13 12:35:19,59.2805416667,1363,195
2018-04-13 12:36:19,58.6063541667,1320,203
2018-04-13 12:37:19,57.9290625,1359,199
2018-04-13 12:38:19,60.3598541667,1278,189
2018-04-13 12:39:19,56.8598125,1075,148
2018-04-13 12:40:19,56.9545208333,1014,149
2018-04-13 12:41:19,56.5588541667,1005,155
2018-04-13 12:42:19,57.5751041667,1131,218
2018-04-13 12:43:19,58.0934237996,983,149
2018-04-13 12:44:19,66.0990833333,999,156
2018-04-13 12:45:19,74.3245416667,1015,136
2018-04-13 12:46:19,75.6613333333,956,134
2018-04-13 12:47:19,73.3711875,921,117
2018-04-13 12:48:19,69.3985208333,981,127
2018-04-13 12:49:19,68.3416041667,900,103
2018-04-13 12:50:19,68.8883541667,997,139
2018-04-13 12:51:19,68.5053333333,1001,162
2018-04-13 12:52:19,71.3648125,968,142
2018-04-13 12:53:19,73.9390416667,972,155
2018-04-13 12:54:19,75.8417291667,1012,155
2018-04-13 12:55:19,69.8842916667,917,135
2018-04-13 12:56:19,67.85025,937,125
2018-04-13 12:57:19,66.7193333333,988,168
2018-04-13 12:58:19,67.3973695198,886,123
2018-04-13 12:59:19,66.9479375,928,133
2018-04-13 13:00:19,66.8499375,929,148
2018-04-13 13:01:19,66.4110625,936,162
2018-04-13 13:02:19,67.2515833333,902,168
2018-04-13 13:03:19,60.1577708333,887,137
2018-04-13 13:04:19,58.9262083333,943,159
2018-04-13 13:05:19,58.2711041667,974,168
2018-04-13 13:06:19,59.0228541667,942,164
2018-04-13 13:07:19,66.2352291667,901,151
2018-04-13 13:08:19,74.115125,890,124
2018-04-13 13:09:19,73.183125,919,115
2018-04-13 13:10:19,70.982875,1001,141
2018-04-13 13:11:19,70.3977291667,887,122
2018-04-13 13:12:19,68.5396041667,907,119
2018-04-13 13:13:19,68.3710416667,941,131
2018-04-13 13:14:19,69.7249895616,1099,242
2018-04-13 13:15:19,68.5531666667,957,152
2018-04-13 13:16:19,69.1862708333,936,135
2018-04-13 13:17:19,69.293875,947,136
2018-04-13 13:18:19,69.282,975,123
2018-04-13 13:19:19,70.3507083333,903,126
2018-04-13 13:20:19,70.1328333333,910,130
2018-04-13 13:21:19,67.6496458333,910,138
2018-04-13 13:22:19,68.7200208333,912,130
2018-04-13 13:23:19,67.2547916667,850,118
2018-04-13 13:24:19,69.0431666667,864,116
2018-04-13 13:25:19,67.7106041667,935,124
2018-04-13 13:26:19,67.0375,938,106
2018-04-13 13:27:19,68.2039166667,944,114
2018-04-13 13:28:19,67.6629583333,914,122
2018-04-13 13:29:19,69.0749791667,935,167
2018-04-13 13:30:19,69.8272025052,1061,229
2018-04-13 13:31:19,68.8118125,952,175
2018-04-13 13:32:19,68.45775,856,110
2018-04-13 13:33:19,74.3378541667,885,128
2018-04-13 13:34:19,71.8086666667,842,114
2018-04-13 13:35:19,75.3827916667,935,141
2018-04-13 13:36:19,75.5640833333,831,113
2018-04-13 13:37:19,72.4190208333,823,105
2018-04-13 13:38:19,70.28225,804,111
2018-04-13 13:39:19,68.9780208333,845,126
2018-04-13 13:40:19,68.5864375,1371,449
2018-04-13 13:41:19,68.1346041667,849,121
2018-04-13 13:42:19,67.6252708333,869,135
2018-04-13 13:43:19,67.7050416667,1037,231
2018-04-13 13:44:19,69.8756666667,866,134
2018-04-13 13:45:19,69.9516666667,876,138
2018-04-13 13:46:19,68.2619415449,854,128
2018-04-13 13:47:19,71.117125,833,124
2018-04-13 13:48:19,68.1672291667,921,122
2018-04-13 13:49:19,68.3538938053,875,105
